480
0My heart ever faithful
<meta message set_tempo tempo=1276595 time=0>
<meta message track_name name='My heart ever faithful' time=0>
<meta message time_signature numerator=4 denominator=4 clocks_per_click=19 notated_32nd_notes_per_beat=122 time=0>
<meta message set_tempo tempo=1276595 time=0>
<meta message set_tempo tempo=1363636 time=52920>
<meta message set_tempo tempo=1428571 time=120>
<meta message set_tempo tempo=1500000 time=120>
<meta message set_tempo tempo=1621621 time=120>
<meta message set_tempo tempo=1276595 time=480>
<meta message set_tempo tempo=1333333 time=59640>
<meta message set_tempo tempo=1363636 time=120>
<meta message set_tempo tempo=1428571 time=120>
<meta message set_tempo tempo=1500000 time=120>
<meta message end_of_track time=0>
1Piste 1
<meta message track_name name='Piste 1' time=0>
control_change channel=1 control=100 value=0 time=0
control_change channel=1 control=101 value=0 time=0
control_change channel=1 control=6 value=12 time=0
pitchwheel channel=1 pitch=0 time=0
control_change channel=1 control=101 value=0 time=0
control_change channel=1 control=100 value=1 time=0
control_change channel=1 control=6 value=64 time=0
control_change channel=1 control=38 value=0 time=0
control_change channel=1 control=101 value=127 time=0
control_change channel=1 control=100 value=127 time=0
control_change channel=0 control=100 value=0 time=0
control_change channel=0 control=101 value=0 time=0
control_change channel=0 control=6 value=12 time=0
pitchwheel channel=0 pitch=0 time=0
control_change channel=0 control=101 value=0 time=0
control_change channel=0 control=100 value=1 time=0
control_change channel=0 control=6 value=64 time=0
control_change channel=0 control=38 value=0 time=0
control_change channel=0 control=101 value=127 time=0
control_change channel=0 control=100 value=127 time=0
control_change channel=1 control=101 value=0 time=0
control_change channel=1 control=100 value=2 time=0
control_change channel=1 control=6 value=64 time=0
control_change channel=1 control=101 value=127 time=0
control_change channel=1 control=100 value=127 time=0
control_change channel=0 control=101 value=0 time=0
control_change channel=0 control=100 value=2 time=0
control_change channel=0 control=6 value=64 time=0
control_change channel=0 control=101 value=127 time=0
control_change channel=0 control=100 value=127 time=0
program_change channel=1 program=24 time=0
program_change channel=0 program=24 time=0
control_change channel=1 control=0 value=0 time=0
control_change channel=0 control=0 value=0 time=0
control_change channel=1 control=7 value=112 time=0
control_change channel=0 control=7 value=112 time=0
control_change channel=1 control=10 value=64 time=0
control_change channel=0 control=10 value=64 time=0
control_change channel=1 control=93 value=127 time=0
control_change channel=0 control=93 value=127 time=0
control_change channel=1 control=91 value=127 time=0
control_change channel=0 control=91 value=127 time=0
control_change channel=1 control=92 value=0 time=0
control_change channel=0 control=92 value=0 time=0
control_change channel=1 control=95 value=0 time=0
control_change channel=0 control=95 value=0 time=0
control_change channel=0 control=7 value=112 time=0
control_change channel=1 control=7 value=112 time=0
note_on channel=0 note=60 velocity=111 time=0
note_on channel=0 note=57 velocity=111 time=0
note_off channel=0 note=60 velocity=80 time=120
note_off channel=0 note=57 velocity=80 time=0
note_on channel=0 note=46 velocity=111 time=0
note_off channel=0 note=46 velocity=80 time=120
note_on channel=0 note=57 velocity=111 time=0
note_on channel=0 note=53 velocity=111 time=0
note_off channel=0 note=57 velocity=80 time=120
note_off channel=0 note=53 velocity=80 time=0
note_on channel=0 note=58 velocity=111 time=0
note_on channel=0 note=55 velocity=111 time=0
note_off channel=0 note=58 velocity=80 time=120
note_off channel=0 note=55 velocity=80 time=0
note_on channel=0 note=60 velocity=111 time=0
note_on channel=0 note=57 velocity=111 time=0
note_off channel=0 note=60 velocity=80 time=120
note_off channel=0 note=57 velocity=80 time=0
note_on channel=0 note=45 velocity=111 time=0
note_off channel=0 note=45 velocity=80 time=120
note_on channel=0 note=65 velocity=111 time=0
note_on channel=0 note=57 velocity=111 time=0
note_on channel=0 note=53 velocity=111 time=0
note_off channel=0 note=65 velocity=80 time=240
note_off channel=0 note=57 velocity=80 time=0
note_off channel=0 note=53 velocity=80 time=0
note_on channel=0 note=64 velocity=111 time=0
note_on channel=0 note=58 velocity=111 time=0
note_on channel=0 note=52 velocity=111 time=0
note_off channel=0 note=64 velocity=80 time=240
note_off channel=0 note=58 velocity=80 time=0
note_off channel=0 note=52 velocity=80 time=0
note_on channel=0 note=62 velocity=111 time=0
note_on channel=0 note=57 velocity=111 time=0
note_on channel=0 note=50 velocity=111 time=0
note_off channel=0 note=62 velocity=80 time=240
note_off channel=0 note=57 velocity=80 time=0
note_off channel=0 note=50 velocity=80 time=0
note_on channel=0 note=60 velocity=111 time=0
note_on channel=0 note=58 velocity=111 time=0
note_on channel=0 note=52 velocity=111 time=0
note_off channel=0 note=60 velocity=80 time=480
note_off channel=0 note=58 velocity=80 time=0
note_off channel=0 note=52 velocity=80 time=0
note_on channel=0 note=60 velocity=111 time=0
note_on channel=0 note=53 velocity=111 time=0
note_off channel=0 note=60 velocity=80 time=120
note_off channel=0 note=53 velocity=80 time=0
note_on channel=0 note=48 velocity=111 time=0
note_off channel=0 note=48 velocity=80 time=120
note_on channel=0 note=57 velocity=111 time=0
note_off channel=0 note=57 velocity=80 time=120
note_on channel=0 note=58 velocity=111 time=0
note_off channel=0 note=58 velocity=80 time=120
note_on channel=0 note=60 velocity=111 time=0
note_on channel=0 note=53 velocity=111 time=0
note_off channel=0 note=60 velocity=80 time=120
note_off channel=0 note=53 velocity=80 time=0
note_on channel=0 note=48 velocity=111 time=0
note_off channel=0 note=48 velocity=80 time=120
note_on channel=0 note=65 velocity=111 time=0
note_on channel=0 note=57 velocity=111 time=0
note_on channel=0 note=53 velocity=111 time=0
note_off channel=0 note=65 velocity=80 time=240
note_off channel=0 note=57 velocity=80 time=0
note_off channel=0 note=53 velocity=80 time=0
note_on channel=0 note=64 velocity=111 time=0
note_on channel=0 note=58 velocity=111 time=0
note_on channel=0 note=52 velocity=111 time=0
note_off channel=0 note=64 velocity=80 time=240
note_off channel=0 note=58 velocity=80 time=0
note_off channel=0 note=52 velocity=80 time=0
note_on channel=0 note=62 velocity=111 time=0
note_on channel=0 note=58 velocity=111 time=0
note_on channel=0 note=50 velocity=111 time=0
note_off channel=0 note=62 velocity=80 time=240
note_off channel=0 note=58 velocity=80 time=0
note_off channel=0 note=50 velocity=80 time=0
note_on channel=0 note=60 velocity=111 time=0
note_on channel=0 note=58 velocity=111 time=0
note_on channel=0 note=52 velocity=111 time=0
note_off channel=0 note=60 velocity=80 time=480
note_off channel=0 note=58 velocity=80 time=0
note_off channel=0 note=52 velocity=80 time=0
note_on channel=0 note=65 velocity=111 time=0
note_on channel=0 note=57 velocity=111 time=0
note_on channel=0 note=53 velocity=111 time=0
note_off channel=0 note=65 velocity=80 time=240
note_off channel=0 note=57 velocity=80 time=0
note_off channel=0 note=53 velocity=80 time=0
note_on channel=0 note=69 velocity=111 time=0
note_on channel=0 note=60 velocity=111 time=0
note_on channel=0 note=57 velocity=111 time=0
note_off channel=0 note=69 velocity=80 time=120
note_off channel=0 note=60 velocity=80 time=0
note_off channel=0 note=57 velocity=80 time=0
note_on channel=0 note=67 velocity=111 time=0
note_on channel=0 note=58 velocity=111 time=0
note_off channel=0 note=67 velocity=80 time=120
note_off channel=0 note=58 velocity=80 time=0
note_on channel=0 note=65 velocity=111 time=0
note_on channel=0 note=57 velocity=111 time=0
note_off channel=0 note=65 velocity=80 time=240
note_off channel=0 note=57 velocity=80 time=0
note_on channel=0 note=60 velocity=111 time=0
note_off channel=0 note=60 velocity=80 time=240
note_on channel=0 note=62 velocity=111 time=0
note_on channel=0 note=53 velocity=111 time=0
note_on channel=0 note=50 velocity=111 time=0
note_off channel=0 note=62 velocity=80 time=240
note_off channel=0 note=53 velocity=80 time=0
note_off channel=0 note=50 velocity=80 time=0
note_on channel=0 note=62 velocity=111 time=0
note_on channel=0 note=53 velocity=111 time=0
note_off channel=0 note=62 velocity=80 time=120
note_off channel=0 note=53 velocity=80 time=0
note_on channel=0 note=61 velocity=111 time=0
note_off channel=0 note=61 velocity=80 time=120
note_on channel=0 note=62 velocity=111 time=0
note_on channel=0 note=53 velocity=111 time=0
note_off channel=0 note=62 velocity=80 time=240
note_off channel=0 note=53 velocity=80 time=0
note_on channel=0 note=55 velocity=111 time=0
note_on channel=0 note=50 velocity=111 time=0
note_off channel=0 note=55 velocity=80 time=120
note_off channel=0 note=50 velocity=80 time=0
note_on channel=0 note=53 velocity=111 time=0
note_off channel=0 note=53 velocity=80 time=120
note_on channel=0 note=55 velocity=111 time=0
note_on channel=0 note=52 velocity=111 time=0
note_off channel=0 note=55 velocity=80 time=240
note_off channel=0 note=52 velocity=80 time=0
note_on channel=0 note=57 velocity=111 time=0
note_on channel=0 note=53 velocity=111 time=0
note_off channel=0 note=57 velocity=80 time=240
note_off channel=0 note=53 velocity=80 time=0
note_on channel=0 note=58 velocity=111 time=0
note_on channel=0 note=52 velocity=111 time=0
note_off channel=0 note=58 velocity=80 time=120
note_off channel=0 note=52 velocity=80 time=0
note_on channel=0 note=50 velocity=111 time=0
note_off channel=0 note=50 velocity=80 time=120
note_on channel=0 note=60 velocity=111 time=0
note_on channel=0 note=52 velocity=111 time=0
note_on channel=0 note=48 velocity=111 time=0
note_off channel=0 note=60 velocity=80 time=240
note_off channel=0 note=52 velocity=80 time=0
note_off channel=0 note=48 velocity=80 time=0
note_on channel=0 note=57 velocity=111 time=0
note_on channel=0 note=53 velocity=111 time=0
note_on channel=0 note=48 velocity=111 time=0
note_off channel=0 note=57 velocity=80 time=480
note_off channel=0 note=53 velocity=80 time=0
note_off channel=0 note=48 velocity=80 time=0
note_on channel=0 note=60 velocity=111 time=240
note_on channel=0 note=52 velocity=111 time=0
note_off channel=0 note=60 velocity=80 time=120
note_off channel=0 note=52 velocity=80 time=0
note_on channel=0 note=48 velocity=111 time=0
note_off channel=0 note=48 velocity=80 time=120
note_on channel=0 note=60 velocity=111 time=0
note_on channel=0 note=53 velocity=111 time=0
note_off channel=0 note=60 velocity=80 time=120
note_off channel=0 note=53 velocity=80 time=0
note_on channel=0 note=48 velocity=111 time=0
note_off channel=0 note=48 velocity=80 time=120
note_on channel=0 note=57 velocity=111 time=0
note_off channel=0 note=57 velocity=80 time=120
note_on channel=0 note=58 velocity=111 time=0
note_off channel=0 note=58 velocity=80 time=120
note_on channel=0 note=60 velocity=111 time=0
note_on channel=0 note=53 velocity=111 time=0
note_off channel=0 note=60 velocity=80 time=120
note_off channel=0 note=53 velocity=80 time=0
note_on channel=0 note=48 velocity=111 time=0
note_off channel=0 note=48 velocity=80 time=120
note_on channel=0 note=65 velocity=111 time=0
note_on channel=0 note=57 velocity=111 time=0
note_on channel=0 note=53 velocity=111 time=0
note_off channel=0 note=65 velocity=80 time=240
note_off channel=0 note=57 velocity=80 time=0
note_off channel=0 note=53 velocity=80 time=0
note_on channel=0 note=58 velocity=111 time=0
note_off channel=0 note=58 velocity=80 time=120
note_on channel=0 note=48 velocity=111 time=0
note_off channel=0 note=48 velocity=80 time=120
note_on channel=0 note=57 velocity=111 time=0
note_off channel=0 note=57 velocity=80 time=120
note_on channel=0 note=48 velocity=111 time=0
note_off channel=0 note=48 velocity=80 time=120
note_on channel=0 note=55 velocity=111 time=0
note_off channel=0 note=55 velocity=80 time=120
note_on channel=0 note=48 velocity=111 time=0
note_off channel=0 note=48 velocity=80 time=120
note_on channel=0 note=60 velocity=111 time=0
note_on channel=0 note=52 velocity=111 time=0
note_off channel=0 note=60 velocity=80 time=120
note_off channel=0 note=52 velocity=80 time=0
note_on channel=0 note=48 velocity=111 time=0
note_off channel=0 note=48 velocity=80 time=120
note_on channel=0 note=60 velocity=111 time=0
note_on channel=0 note=53 velocity=111 time=0
note_off channel=0 note=60 velocity=80 time=120
note_off channel=0 note=53 velocity=80 time=0
note_on channel=0 note=48 velocity=111 time=0
note_off channel=0 note=48 velocity=80 time=120
note_on channel=0 note=57 velocity=111 time=0
note_off channel=0 note=57 velocity=80 time=120
note_on channel=0 note=58 velocity=111 time=0
note_off channel=0 note=58 velocity=80 time=120
note_on channel=0 note=60 velocity=111 time=0
note_on channel=0 note=53 velocity=111 time=0
note_off channel=0 note=60 velocity=80 time=120
note_off channel=0 note=53 velocity=80 time=0
note_on channel=0 note=48 velocity=111 time=0
note_off channel=0 note=48 velocity=80 time=120
note_on channel=0 note=65 velocity=111 time=0
note_on channel=0 note=57 velocity=111 time=0
note_on channel=0 note=53 velocity=111 time=0
note_off channel=0 note=65 velocity=80 time=240
note_off channel=0 note=57 velocity=80 time=0
note_off channel=0 note=53 velocity=80 time=0
note_on channel=0 note=58 velocity=111 time=0
note_on channel=0 note=52 velocity=111 time=0
note_off channel=0 note=58 velocity=80 time=120
note_off channel=0 note=52 velocity=80 time=0
note_on channel=0 note=48 velocity=111 time=0
note_off channel=0 note=48 velocity=80 time=120
note_on channel=0 note=57 velocity=111 time=0
note_on channel=0 note=53 velocity=111 time=0
note_off channel=0 note=57 velocity=80 time=120
note_off channel=0 note=53 velocity=80 time=0
note_on channel=0 note=48 velocity=111 time=0
note_off channel=0 note=48 velocity=80 time=120
note_on channel=0 note=55 velocity=111 time=0
note_off channel=0 note=55 velocity=80 time=120
note_on channel=0 note=48 velocity=111 time=0
note_off channel=0 note=48 velocity=80 time=120
note_on channel=0 note=64 velocity=111 time=0
note_on channel=0 note=58 velocity=111 time=0
note_on channel=0 note=52 velocity=111 time=0
note_off channel=0 note=64 velocity=80 time=240
note_off channel=0 note=58 velocity=80 time=0
note_off channel=0 note=52 velocity=80 time=0
note_on channel=0 note=65 velocity=111 time=0
note_on channel=0 note=57 velocity=111 time=0
note_on channel=0 note=53 velocity=111 time=0
